Dummy,State,Loss Type,IV Location,IV Action,IV POI,CV Location,CV Action,CV POI,IV Liability,CV Liability,IV Damages,CV Damages,CV Payout,Total Payout (iv damage plus cv payout)
0,33,2,2,2,2,3,2,2,4,96,4783,3646,3500.16,8283.16
0,4,2,1,1,1,2,3,3,40,60,1892,3521,2112.6,4004.6
0,43,2,3,3,3,2,2,1,40,60,2868,4057,2434.2,5302.2
0,17,2,2,3,3,1,3,1,9,91,4956,889,808.99,5764.99
0,6,1,1,1,3,3,1,3,40,60,14303,19973,7989.2,22292.2
0,16,1,3,1,1,2,3,1,91,9,45165,45908,41776.28,86941.28
0,45,1,2,1,2,2,1,1,44,56,38589,17589,7739.16,46328.16
0,24,2,2,3,1,1,2,1,68,32,1312,2228,712.96,2024.96
0,17,2,1,3,2,2,3,2,19,81,3082,1596,1292.76,4374.76
0,25,2,2,1,1,2,1,1,4,96,3675,3516,3375.36,7050.36
0,15,2,1,1,2,2,3,1,34,66,4308,4624,3051.84,7359.84
0,35,1,1,3,3,2,3,3,33,67,45445,38298,12638.34,58083.34
0,16,2,2,3,1,2,1,3,56,44,3438,3347,1472.68,4910.68
0,17,2,1,1,2,3,1,3,100,0,3879,2731,0,3879
0,17,1,3,2,2,3,3,2,2,98,20304,34222,684.44,20988.44
0,11,1,1,3,3,1,3,2,71,29,36435,7796,5535.16,41970.16
0,46,2,3,2,2,1,3,2,6,94,4368,929,873.26,5241.26
0,7,1,1,3,3,1,2,2,96,4,48800,34446,33068.16,81868.16
0,33,1,1,1,1,1,3,1,8,92,10822,37681,3014.48,13836.48
0,10,2,1,1,2,1,1,3,88,12,4529,1720,206.4,4735.4
0,46,1,1,3,2,1,2,2,66,34,31597,5369,3543.54,35140.54
0,32,2,1,2,1,1,2,2,12,88,908,678,596.64,1504.64
0,11,1,2,1,1,2,1,3,52,48,7604,30762,15996.24,23600.24
0,23,2,2,3,2,1,1,3,32,68,3892,3229,2195.72,6087.72
0,5,2,1,3,2,3,2,2,73,27,2222,4469,1206.63,3428.63
0,13,1,1,1,1,1,2,1,22,78,1132,19139,4210.58,5342.58
0,17,1,1,2,2,2,2,3,37,63,6435,40043,14815.91,21250.91
0,29,1,3,1,2,2,2,1,12,88,2238,12921,1550.52,3788.52
0,42,2,2,2,2,3,2,3,70,30,3843,3637,1091.1,4934.1
0,1,1,2,2,2,2,2,1,81,19,2453,1070,866.7,3319.7
0,35,1,1,3,3,1,2,3,76,24,2213,6524,4958.24,7171.24
0,36,1,2,2,3,1,2,1,2,98,9228,30174,603.48,9831.48
0,48,2,2,3,2,2,3,1,85,15,2539,1088,163.2,2702.2
0,42,2,1,3,2,3,3,2,42,58,1693,3064,1777.12,3470.12
0,32,2,2,2,1,1,1,3,2,98,2779,3528,3457.44,6236.44
0,7,2,1,1,3,2,3,1,11,89,4830,2568,2285.52,7115.52
0,27,2,1,1,2,3,3,3,71,29,3017,2327,674.83,3691.83
0,39,1,1,3,2,2,3,1,3,97,33772,30999,929.97,34701.97
0,38,1,1,1,2,2,1,3,54,46,41780,40172,21692.88,63472.88
0,34,2,1,1,3,1,2,1,61,39,857,2844,1109.16,1966.16
0,40,1,3,3,3,2,2,1,32,68,22792,5161,1651.52,24443.52
0,11,2,1,1,2,2,3,3,100,0,2633,2419,0,2633
0,1,2,3,2,1,3,1,3,29,71,4800,2117,1503.07,6303.07
0,36,1,2,2,3,1,2,3,80,20,49757,10672,8537.6,58294.6
0,31,2,1,3,2,3,3,2,63,37,4911,1000,370,5281
0,40,2,2,1,1,2,3,1,63,37,4893,4470,1653.9,6546.9
0,33,2,1,3,3,3,3,2,40,60,2561,1911,1146.6,3707.6
0,9,1,2,1,3,3,3,1,62,38,23026,25950,16089,39115
0,13,2,2,2,2,1,2,2,79,21,940,1952,409.92,1349.92
0,3,1,2,3,1,2,2,3,11,89,49022,47962,5275.82,54297.82
0,1,1,2,3,1,1,2,1,99,1,27486,24573,24327.27,51813.27
0,10,1,3,3,2,2,2,3,79,21,11706,34175,26998.25,38704.25
0,36,2,1,3,1,3,2,1,18,82,3551,4128,3384.96,6935.96
0,35,2,1,1,1,2,2,1,7,93,2070,1339,1245.27,3315.27
0,18,1,3,3,2,3,3,2,95,5,6356,26346,25028.7,31384.7
0,19,1,3,3,3,2,2,1,30,70,31551,23244,6973.2,38524.2
0,1,2,1,2,2,1,2,2,20,80,4262,4935,3948,8210
0,45,2,2,1,3,1,2,2,50,50,3361,2934,1467,4828
0,9,2,2,2,2,1,2,1,46,54,3846,2066,1115.64,4961.64
0,35,1,3,2,3,1,2,3,65,35,14388,26145,16994.25,31382.25
0,34,1,1,2,2,1,1,2,83,17,40576,6019,4995.77,45571.77
0,40,2,3,1,1,3,3,1,75,25,1000,2632,658,1658
0,17,2,2,1,1,3,3,3,44,56,985,898,502.88,1487.88
0,25,1,1,1,1,1,1,1,94,6,8853,9737,9152.78,18005.78
0,18,1,2,1,2,1,3,3,52,48,46720,47515,24707.8,71427.8
0,17,2,2,1,2,1,3,2,72,28,2019,3739,1046.92,3065.92
0,1,2,2,1,3,1,1,3,85,15,2987,3247,487.05,3474.05
0,23,1,1,3,2,2,3,2,30,70,13956,38435,11530.5,25486.5
0,30,1,3,2,1,3,3,2,26,74,44069,22831,5936.06,50005.06
0,23,2,1,3,1,1,1,2,52,48,2374,4429,2125.92,4499.92
0,10,1,1,1,3,1,1,3,21,79,12159,42361,8895.81,21054.81
0,35,1,3,1,3,2,2,1,16,84,8762,42862,6857.92,15619.92
0,35,1,3,1,2,3,3,1,33,67,14332,14229,4695.57,19027.57
0,20,1,3,3,1,2,3,3,94,6,43312,15539,14606.66,57918.66
0,31,1,3,1,3,3,2,2,18,82,11154,44864,8075.52,19229.52
0,11,2,2,3,3,2,3,1,43,57,1821,1198,682.86,2503.86
0,22,2,2,2,1,2,3,2,15,85,4612,2053,1745.05,6357.05
0,33,2,2,1,1,2,3,1,19,81,2348,4019,3255.39,5603.39
0,6,1,3,3,2,2,1,2,32,68,52,34156,10929.92,10981.92
0,27,2,2,1,3,1,1,3,70,30,2534,2083,624.9,3158.9
0,10,1,3,3,2,2,1,3,90,10,26986,10417,9375.3,36361.3
0,26,2,1,1,2,3,3,2,25,75,2823,4136,3102,5925
0,41,1,3,2,3,1,1,2,5,95,24637,4921,246.05,24883.05
0,9,2,2,2,2,3,3,1,29,71,4082,4587,3256.77,7338.77
0,40,2,3,1,1,2,3,2,58,42,4922,3648,1532.16,6454.16
0,19,2,3,2,1,2,1,1,35,65,4785,4594,2986.1,7771.1
0,25,2,1,2,2,3,3,1,100,0,1677,3631,0,1677
0,25,1,2,1,1,2,2,2,36,64,10420,41553,14959.08,25379.08
0,16,1,3,1,3,1,1,1,88,12,25420,15646,13768.48,39188.48
0,6,2,2,3,2,1,3,2,46,54,2797,1019,550.26,3347.26
0,42,1,1,3,1,3,2,3,23,77,44637,36212,8328.76,52965.76
0,16,1,1,2,1,3,2,1,12,88,31044,43986,5278.32,36322.32
0,1,1,2,1,1,1,1,1,40,60,26785,2262,904.8,27689.8
0,8,1,2,2,1,1,1,3,73,27,37329,9253,6754.69,44083.69
0,15,2,2,2,3,2,3,3,81,19,3430,2509,476.71,3906.71
0,38,2,3,1,3,3,3,2,90,10,2446,4991,499.1,2945.1
0,5,1,3,2,1,1,1,3,81,19,11311,24608,19932.48,31243.48
0,35,1,1,3,3,3,2,2,23,77,22786,40185,9242.55,32028.55
0,45,2,2,2,1,1,1,2,55,45,2344,4808,2163.6,4507.6
0,38,2,3,3,2,1,3,2,26,74,4719,3929,2907.46,7626.46
0,9,2,3,2,1,2,1,3,86,14,2196,931,130.34,2326.34
0,36,2,1,1,2,2,3,2,31,69,2331,3951,2726.19,5057.19
0,41,1,3,2,3,3,3,3,3,97,11730,23027,690.81,12420.81
0,7,1,2,2,2,1,1,2,12,88,6337,46327,5559.24,11896.24
0,30,1,1,1,3,1,2,1,28,72,9938,48938,13702.64,23640.64
0,25,1,2,2,3,3,1,3,26,74,19476,14058,3655.08,23131.08
0,12,1,1,2,1,1,2,1,1,99,21237,166,1.66,21238.66
0,5,1,1,3,3,1,3,1,87,13,14631,15433,13426.71,28057.71
0,21,1,3,3,2,2,3,3,7,93,22852,13029,912.03,23764.03
0,7,2,1,1,1,2,2,2,32,68,4999,1096,745.28,5744.28
0,9,1,2,3,3,3,2,2,10,90,21725,3852,385.2,22110.2
0,4,1,1,1,1,2,2,1,62,38,11365,37072,22984.64,34349.64
0,8,2,1,1,3,2,1,3,74,26,571,1614,419.64,990.64
0,5,2,3,3,2,2,2,2,85,15,4616,4714,707.1,5323.1
0,20,2,1,3,3,3,2,2,10,90,2592,3384,3045.6,5637.6
0,33,2,1,1,1,1,1,2,19,81,1131,714,578.34,1709.34
0,16,2,3,2,1,3,1,2,13,87,1725,4536,3946.32,5671.32
0,32,1,1,2,2,2,3,2,57,43,24850,3120,1778.4,26628.4
0,47,1,3,1,1,2,3,1,90,10,9754,46493,41843.7,51597.7
0,50,1,1,1,2,3,3,2,14,86,3661,15841,2217.74,5878.74
0,45,1,1,3,3,1,1,2,93,7,28822,29529,27461.97,56283.97
0,17,1,3,2,2,1,1,1,77,23,25728,31056,23913.12,49641.12
0,42,2,1,1,1,2,2,2,78,22,1159,1147,252.34,1411.34
0,44,2,2,1,1,2,1,3,64,36,3048,4773,1718.28,4766.28
0,27,2,1,1,2,3,1,2,88,12,4781,3167,380.04,5161.04
0,29,1,2,2,3,2,1,3,85,15,12104,49250,41862.5,53966.5
0,28,2,3,1,3,2,2,2,16,84,4438,4344,3648.96,8086.96
0,7,2,1,1,2,3,3,2,77,23,2554,708,162.84,2716.84
0,40,2,1,1,2,1,1,3,76,24,3549,1300,312,3861
0,1,1,3,2,3,1,1,2,7,93,21109,21832,1528.24,22637.24
0,5,1,3,3,2,3,1,1,79,21,41997,20648,16311.92,58308.92
0,39,1,1,1,2,1,1,1,17,83,16853,15090,2565.3,19418.3
0,49,1,3,3,3,2,3,1,60,40,31023,23349,14009.4,45032.4
0,46,1,1,2,3,2,3,3,52,48,236,416,216.32,452.32
0,27,1,3,3,1,3,1,1,77,23,6592,34047,26216.19,32808.19
0,34,1,2,2,2,2,2,2,51,49,22102,34134,17408.34,39510.34
0,20,1,2,3,2,2,1,1,31,69,29781,5001,1550.31,31331.31
0,35,1,2,1,1,3,1,1,13,87,34199,33514,4356.82,38555.82
0,18,2,3,3,2,3,2,3,7,93,3226,4632,4307.76,7533.76
0,22,1,2,3,2,3,3,3,59,41,27133,43092,25424.28,52557.28
0,32,1,1,3,1,2,1,2,4,96,39260,9517,380.68,39640.68
0,23,1,3,2,3,3,2,2,93,7,14573,46234,42997.62,57570.62
0,13,1,1,2,3,2,3,1,27,73,14368,46146,12459.42,26827.42
0,28,2,1,3,2,2,3,3,63,37,2035,3476,1286.12,3321.12
0,27,1,2,2,3,1,2,1,91,9,21367,41926,38152.66,59519.66
0,8,1,1,1,2,2,3,2,58,42,30758,46958,27235.64,57993.64
0,25,1,3,1,1,2,3,1,46,54,39555,45493,20926.78,60481.78
0,29,1,1,3,3,2,1,2,27,73,37491,18915,5107.05,42598.05
0,2,1,1,3,1,3,2,1,29,71,41223,6306,1828.74,43051.74
0,14,1,1,1,3,3,3,1,80,20,16394,25975,20780,37174
0,11,1,1,2,3,3,2,3,13,87,25091,20574,2674.62,27765.62
0,49,1,1,1,2,3,1,3,7,93,37843,46327,3242.89,41085.89
0,37,2,1,3,2,2,3,1,57,43,2745,1774,762.82,3507.82
0,15,1,3,1,3,2,3,1,36,64,36618,15251,5490.36,42108.36
0,28,2,1,3,1,1,1,3,61,39,2915,906,353.34,3268.34
0,2,2,1,3,2,1,2,3,93,7,2354,1361,95.27,2449.27
0,18,2,3,1,1,3,3,1,27,73,3577,2063,1505.99,5082.99
0,12,2,1,3,3,3,2,3,71,29,2915,1113,322.77,3237.77
0,28,2,3,3,2,1,2,3,56,44,4273,3728,1640.32,5913.32
0,28,2,3,2,3,2,1,3,69,31,2109,4243,1315.33,3424.33
0,6,1,3,2,2,1,2,2,86,14,22386,36778,31629.08,54015.08
0,38,1,3,3,3,2,1,1,5,95,40514,19624,981.2,41495.2
0,40,2,2,2,3,3,2,1,14,86,2494,3351,2881.86,5375.86
0,10,1,1,2,3,1,1,1,50,50,3866,22537,11268.5,15134.5
0,49,1,2,3,3,1,3,3,77,23,25336,36579,28165.83,53501.83
0,43,2,1,1,2,3,3,1,32,68,4040,2876,1955.68,5995.68
0,29,2,1,1,2,2,1,3,32,68,584,1408,957.44,1541.44
0,48,2,1,2,2,3,1,2,9,91,3861,2493,2268.63,6129.63
0,3,2,3,2,1,2,2,1,84,16,2283,685,109.6,2392.6
0,35,2,2,3,2,1,2,3,84,16,2896,1874,299.84,3195.84
0,25,1,2,3,3,2,2,3,82,18,9588,6094,4997.08,14585.08
0,47,1,2,3,2,3,3,1,94,6,43267,18138,17049.72,60316.72
0,33,2,2,1,1,2,2,1,45,55,1765,1493,821.15,2586.15
0,50,2,2,1,1,2,3,2,3,97,525,3886,3769.42,4294.42
0,3,2,3,1,1,3,1,3,16,84,4928,3609,3031.56,7959.56
0,3,1,3,3,3,3,3,2,9,91,46181,43420,3907.8,50088.8
0,40,2,2,2,1,1,3,1,91,9,4940,2382,214.38,5154.38
0,40,1,3,2,1,3,3,2,32,68,26824,23546,7534.72,34358.72
0,24,1,1,1,1,3,3,2,50,50,41024,32368,16184,57208
0,20,2,1,2,2,1,1,2,9,91,1100,4980,4531.8,5631.8
0,11,2,2,3,1,3,2,2,94,6,2857,4622,277.32,3134.32
0,31,1,2,3,3,3,1,3,94,6,137,24300,22842,22979
0,1,2,3,3,1,2,1,2,45,55,4456,1811,996.05,5452.05
0,7,1,1,1,2,2,1,1,68,32,25967,8436,5736.48,31703.48
0,13,1,2,2,3,1,1,3,49,51,23895,24550,12029.5,35924.5
0,4,2,2,3,3,2,3,3,84,16,4263,1521,243.36,4506.36
0,47,1,1,1,2,2,1,3,4,96,19277,6763,270.52,19547.52
0,17,2,3,2,2,1,2,3,42,58,4878,669,388.02,5266.02
0,29,1,1,2,3,1,3,1,7,93,19200,15209,1064.63,20264.63
0,47,2,1,1,1,1,2,1,2,98,4476,1493,1463.14,5939.14
0,24,1,2,2,3,2,1,2,52,48,25293,9713,5050.76,30343.76
0,11,1,3,1,3,2,1,3,35,65,9446,28438,9953.3,19399.3
0,42,2,1,2,1,3,3,1,83,17,2287,4219,717.23,3004.23
0,46,2,3,1,1,3,3,3,91,9,2945,3789,341.01,3286.01
0,37,2,1,3,2,3,2,2,20,80,4761,658,526.4,5287.4
0,7,2,2,2,1,1,1,1,80,20,2961,4751,950.2,3911.2
0,14,1,3,2,3,3,3,1,60,40,5658,37409,22445.4,28103.4
0,24,1,2,2,3,2,2,1,32,68,22440,18685,5979.2,28419.2
0,16,2,2,1,3,1,2,1,86,14,2304,2636,369.04,2673.04
0,32,2,3,2,2,3,1,2,81,19,1102,4217,801.23,1903.23
0,46,2,2,3,3,1,1,2,78,22,4097,985,216.7,4313.7
0,26,2,2,3,2,3,1,3,99,1,1226,2326,23.26,1249.26
0,42,2,3,2,1,3,1,2,13,87,4989,3583,3117.21,8106.21
0,7,2,2,1,3,3,2,3,91,9,2131,3530,317.7,2448.7
0,14,2,2,3,2,2,3,1,90,10,3497,1698,169.8,3666.8
0,49,2,1,1,2,1,2,3,80,20,2534,4927,985.4,3519.4
0,30,2,2,2,1,2,3,2,69,31,1626,2434,754.54,2380.54
0,18,2,3,3,3,2,2,3,18,82,1420,3719,3049.58,4469.58
0,47,2,2,1,1,2,1,3,76,24,1156,589,141.36,1297.36
0,17,2,2,1,2,2,1,1,22,78,4800,3025,2359.5,7159.5
0,21,2,2,1,2,3,1,2,39,61,2519,1949,1188.89,3707.89
0,45,2,3,1,2,1,1,1,30,70,3451,3848,2693.6,6144.6
0,14,2,3,2,2,3,2,1,20,80,4256,2775,2220,6476
0,25,2,2,3,2,1,1,3,59,41,1609,2923,1198.43,2807.43
0,24,2,3,3,2,1,3,1,49,51,2735,600,306,3041
0,10,2,2,3,2,2,1,1,61,39,1878,3610,1407.9,3285.9
0,42,2,1,1,3,1,2,1,89,11,829,2890,317.9,1146.9
0,46,2,2,3,2,2,2,3,57,43,2347,4595,1975.85,4322.85
0,4,2,1,3,2,3,1,1,84,16,4542,4829,772.64,5314.64
0,48,2,2,1,1,1,2,3,91,9,4780,3421,307.89,5087.89
0,32,2,2,3,2,2,1,3,49,51,1183,3669,1871.19,3054.19
0,33,2,2,1,1,1,3,2,95,5,3321,3887,194.35,3515.35
0,50,2,1,1,3,3,3,3,16,84,4878,3910,3284.4,8162.4
0,2,2,3,3,2,1,1,3,86,14,1380,2125,297.5,1677.5
0,32,2,2,1,3,3,1,3,4,96,1498,2225,2136,3634
0,49,2,3,3,3,2,3,3,13,87,2584,3432,2985.84,5569.84
0,19,2,1,1,1,2,3,1,41,59,4325,2480,1463.2,5788.2
0,49,2,1,2,3,2,2,1,89,11,3110,612,67.32,3177.32
0,22,2,1,2,2,3,2,1,23,77,4491,4906,3777.62,8268.62
0,1,2,3,2,1,2,3,1,90,10,3572,638,63.8,3635.8
0,31,2,3,1,1,2,2,1,70,30,1339,2632,789.6,2128.6
0,20,2,2,2,2,3,2,1,31,69,3811,2912,2009.28,5820.28
0,30,2,1,2,2,2,1,3,21,79,4111,2705,2136.95,6247.95
0,31,2,2,2,1,2,3,2,31,69,596,547,377.43,973.43
0,35,2,3,1,3,2,3,1,97,3,2831,3445,103.35,2934.35
0,50,2,1,2,3,3,3,3,86,14,644,3009,421.26,1065.26
0,50,2,2,2,3,2,3,2,28,72,4791,1039,748.08,5539.08
0,45,2,3,2,1,1,2,3,86,14,4105,3265,457.1,4562.1
0,10,2,3,1,2,2,3,1,66,34,3890,635,215.9,4105.9
0,26,2,2,3,1,1,1,1,26,74,1170,696,515.04,1685.04
0,26,2,1,2,3,1,2,3,61,39,2962,2112,823.68,3785.68
0,35,2,1,1,2,3,1,2,30,70,1679,3564,2494.8,4173.8
0,44,2,2,3,3,3,3,3,43,57,4648,4847,2762.79,7410.79
0,39,2,2,1,3,1,2,1,85,15,2201,4665,699.75,2900.75
0,26,2,2,3,1,1,1,3,16,84,4308,4202,3529.68,7837.68
0,13,2,2,1,3,2,1,2,17,83,2456,1177,976.91,3432.91
0,11,2,3,2,3,3,1,3,62,38,3442,2105,799.9,4241.9
0,24,2,2,1,3,3,2,3,100,0,1527,3937,0,1527
0,47,2,2,2,1,1,1,1,61,39,1740,2557,997.23,2737.23
0,44,2,3,1,3,1,1,3,69,31,2896,4427,1372.37,4268.37
0,16,2,2,1,2,2,2,1,4,96,2070,683,655.68,2725.68
0,12,2,2,1,3,1,1,3,34,66,2468,1580,1042.8,3510.8
0,33,2,3,2,2,1,2,1,30,70,4853,1220,854,5707
0,2,2,1,2,2,3,1,2,27,73,2369,617,450.41,2819.41
0,24,2,2,2,2,3,3,2,10,90,2781,1379,1241.1,4022.1
0,34,2,1,3,1,2,1,3,48,52,2694,3777,1964.04,4658.04
0,4,2,1,1,3,3,1,1,60,40,3519,2123,849.2,4368.2
0,20,2,2,1,1,2,2,3,100,0,2686,4418,0,2686
0,1,2,3,1,1,1,3,1,50,50,2814,1062,531,3345
0,26,2,3,2,2,1,1,1,48,52,525,931,484.12,1009.12
0,26,2,1,3,2,3,2,1,48,52,4284,3355,1744.6,6028.6
0,47,2,2,3,1,1,3,1,56,44,4140,4429,1948.76,6088.76
0,50,2,2,2,2,1,1,2,73,27,2587,4015,1084.05,3671.05
0,5,2,2,1,2,2,3,2,39,61,2838,4979,3037.19,5875.19
0,2,2,1,1,1,2,1,1,100,0,4217,2161,0,4217
0,32,2,2,1,1,3,3,3,25,75,3937,4674,3505.5,7442.5
0,49,2,1,3,2,2,1,1,14,86,2371,2281,1961.66,4332.66
0,32,2,1,1,2,1,2,3,21,79,1203,1009,797.11,2000.11
